"GCAM_region_ID","year","value","scenario"
20,1971,97838.7267966682,"SSP1"
20,1972,100191.98161974,"SSP1"
20,1973,101891.856847454,"SSP1"
20,1974,103288.383632686,"SSP1"
20,1975,104516.932961988,"SSP1"
20,1976,105092.295647764,"SSP1"
20,1977,105486.989648067,"SSP1"
20,1978,107604.447796568,"SSP1"
20,1979,110028.274822449,"SSP1"
20,1980,112545.774700204,"SSP1"
20,1981,115187.745491812,"SSP1"
20,1982,116750.374388156,"SSP1"
20,1983,118418.753398594,"SSP1"
20,1984,120308.642752891,"SSP1"
20,1985,122262.109117585,"SSP1"
20,1986,124071.047000298,"SSP1"
20,1987,125563.901803043,"SSP1"
20,1988,127597.501846335,"SSP1"
20,1989,129633.698729263,"SSP1"
20,1990,132262.165251933,"SSP1"
20,1991,135368.53279542,"SSP1"
20,1992,137956.486764089,"SSP1"
20,1993,140879.376769703,"SSP1"
20,1994,143688.173117024,"SSP1"
20,1995,145306.153434232,"SSP1"
20,1996,145721.189076513,"SSP1"
20,1997,148499.700630311,"SSP1"
20,1998,151872.461516896,"SSP1"
20,1999,155597.718581723,"SSP1"
20,2000,159895.040764913,"SSP1"
20,2001,164906.634633915,"SSP1"
20,2002,169683.928632322,"SSP1"
20,2003,173893.176075463,"SSP1"
20,2004,178713.64991584,"SSP1"
20,2005,183727.490582917,"SSP1"
20,2006,188927.530835628,"SSP1"
20,2007,194154.087874111,"SSP1"
20,2008,198090.872791495,"SSP1"
20,2009,199296.534606238,"SSP1"
20,2010,199624.203212226,"SSP1"
20,2011,198790.305778391,"SSP1"
20,2012,194164.167102027,"SSP1"
20,2013,186806.656164027,"SSP1"
20,2014,179614.811055914,"SSP1"
20,2015,172625.107558132,"SSP1"
20,2016,166225.746314833,"SSP1"
20,2017,161607.832532549,"SSP1"
20,2018,158510.798311726,"SSP1"
20,2019,156595.892032789,"SSP1"
20,2020,155634.648632981,"SSP1"
20,2021,156235.061371902,"SSP1"
20,2022,159211.247015703,"SSP1"
20,2023,164894.329652421,"SSP1"
20,2024,174946.331461465,"SSP1"
20,2025,188791.980560546,"SSP1"
20,2026,206523.802787356,"SSP1"
20,2027,228405.485326621,"SSP1"
20,2028,253922.799745052,"SSP1"
20,2029,279903.909666256,"SSP1"
20,2030,306348.815090232,"SSP1"
20,2031,333257.51601698,"SSP1"
20,2032,360630.012446499,"SSP1"
20,2033,388466.304378791,"SSP1"
20,2034,415417.102339794,"SSP1"
20,2035,441482.406329508,"SSP1"
20,2036,466662.216347934,"SSP1"
20,2037,490956.53239507,"SSP1"
20,2038,514365.354470918,"SSP1"
20,2039,535785.405065284,"SSP1"
20,2040,555216.684178166,"SSP1"
20,2041,572659.191809566,"SSP1"
20,2042,588112.927959484,"SSP1"
20,2043,601577.892627918,"SSP1"
20,2044,612815.636873888,"SSP1"
20,2045,621826.160697391,"SSP1"
20,2046,628609.46409843,"SSP1"
20,2047,633165.547077004,"SSP1"
20,2048,635494.409633112,"SSP1"
20,2049,636408.463042839,"SSP1"
20,2050,636408.463042839,"SSP1"
20,2051,636408.463042839,"SSP1"
20,2052,636408.463042839,"SSP1"
20,2053,636408.463042839,"SSP1"
20,2054,636408.463042839,"SSP1"
20,2055,636408.463042839,"SSP1"
20,2056,636408.463042839,"SSP1"
20,2057,636408.463042839,"SSP1"
20,2058,636408.463042839,"SSP1"
20,2059,636408.463042839,"SSP1"
20,2060,636408.463042839,"SSP1"
20,2061,636408.463042839,"SSP1"
20,2062,636408.463042839,"SSP1"
20,2063,636408.463042839,"SSP1"
20,2064,636408.463042839,"SSP1"
20,2065,636408.463042839,"SSP1"
20,2066,636408.463042839,"SSP1"
20,2067,636408.463042839,"SSP1"
20,2068,636408.463042839,"SSP1"
20,2069,636408.463042839,"SSP1"
20,2070,636408.463042839,"SSP1"
20,2071,636408.463042839,"SSP1"
20,2072,636408.463042839,"SSP1"
20,2073,636408.463042839,"SSP1"
20,2074,636408.463042839,"SSP1"
20,2075,636408.463042839,"SSP1"
20,2076,636408.463042839,"SSP1"
20,2077,636408.463042839,"SSP1"
20,2078,636408.463042839,"SSP1"
20,2079,636408.463042839,"SSP1"
20,2080,636408.463042839,"SSP1"
20,2081,636408.463042839,"SSP1"
20,2082,636408.463042839,"SSP1"
20,2083,636408.463042839,"SSP1"
20,2084,636408.463042839,"SSP1"
20,2085,636408.463042839,"SSP1"
20,2086,636408.463042839,"SSP1"
20,2087,636408.463042839,"SSP1"
20,2088,636408.463042839,"SSP1"
20,2089,636408.463042839,"SSP1"
20,2090,636408.463042839,"SSP1"
20,2091,636408.463042839,"SSP1"
20,2092,636408.463042839,"SSP1"
20,2093,636408.463042839,"SSP1"
20,2094,636408.463042839,"SSP1"
20,2095,636408.463042839,"SSP1"
20,2096,636408.463042839,"SSP1"
20,2097,636408.463042839,"SSP1"
20,2098,636408.463042839,"SSP1"
20,2099,636408.463042839,"SSP1"
20,2100,636408.463042839,"SSP1"
20,1971,97838.7267966682,"SSP2"
20,1972,100191.98161974,"SSP2"
20,1973,101891.856847454,"SSP2"
20,1974,103288.383632686,"SSP2"
20,1975,104516.932961988,"SSP2"
20,1976,105092.295647764,"SSP2"
20,1977,105486.989648067,"SSP2"
20,1978,107604.447796568,"SSP2"
20,1979,110028.274822449,"SSP2"
20,1980,112545.774700204,"SSP2"
20,1981,115187.745491812,"SSP2"
20,1982,116750.374388156,"SSP2"
20,1983,118418.753398594,"SSP2"
20,1984,120308.642752891,"SSP2"
20,1985,122262.109117585,"SSP2"
20,1986,124071.047000298,"SSP2"
20,1987,125563.901803043,"SSP2"
20,1988,127597.501846335,"SSP2"
20,1989,129633.698729263,"SSP2"
20,1990,132262.165251933,"SSP2"
20,1991,135368.53279542,"SSP2"
20,1992,137956.486764089,"SSP2"
20,1993,140879.376769703,"SSP2"
20,1994,143688.173117024,"SSP2"
20,1995,145306.153434232,"SSP2"
20,1996,145721.189076513,"SSP2"
20,1997,148499.700630311,"SSP2"
20,1998,151872.461516896,"SSP2"
20,1999,155597.718581723,"SSP2"
20,2000,159895.040764913,"SSP2"
20,2001,164906.634633915,"SSP2"
20,2002,169683.928632322,"SSP2"
20,2003,173893.176075463,"SSP2"
20,2004,178713.64991584,"SSP2"
20,2005,183727.490582917,"SSP2"
20,2006,188927.530835628,"SSP2"
20,2007,194154.087874111,"SSP2"
20,2008,198090.872791495,"SSP2"
20,2009,199296.534606238,"SSP2"
20,2010,199624.203212226,"SSP2"
20,2011,198790.305778391,"SSP2"
20,2012,194164.167102027,"SSP2"
20,2013,186806.656164027,"SSP2"
20,2014,179617.849018289,"SSP2"
20,2015,172634.221445255,"SSP2"
20,2016,166243.97408908,"SSP2"
20,2017,161638.212156294,"SSP2"
20,2018,158556.367747344,"SSP2"
20,2019,156641.642916671,"SSP2"
20,2020,155665.57260152,"SSP2"
20,2021,156236.15006149,"SSP2"
20,2022,159167.492062732,"SSP2"
20,2023,164790.722693283,"SSP2"
20,2024,174607.497564102,"SSP2"
20,2025,188042.5447929,"SSP2"
20,2026,205188.390217367,"SSP2"
20,2027,226308.721022231,"SSP2"
20,2028,250889.308774203,"SSP2"
20,2029,275871.097561866,"SSP2"
20,2030,301254.08738522,"SSP2"
20,2031,327038.278244263,"SSP2"
20,2032,353223.670138997,"SSP2"
20,2033,379810.26306942,"SSP2"
20,2034,405791.06971281,"SSP2"
20,2035,431166.090069166,"SSP2"
20,2036,455935.324138489,"SSP2"
20,2037,480098.771920777,"SSP2"
20,2038,503656.433416032,"SSP2"
20,2039,525698.93450606,"SSP2"
20,2040,546226.275190862,"SSP2"
20,2041,565238.455470438,"SSP2"
20,2042,582735.475344786,"SSP2"
20,2043,598717.334813909,"SSP2"
20,2044,612660.475278515,"SSP2"
20,2045,624564.896738607,"SSP2"
20,2046,634430.599194182,"SSP2"
20,2047,642257.582645242,"SSP2"
20,2048,648045.847091787,"SSP2"
20,2049,652150.043535623,"SSP2"
20,2050,654570.171976752,"SSP2"
20,2051,655306.232415173,"SSP2"
20,2052,655306.232415173,"SSP2"
20,2053,655306.232415173,"SSP2"
20,2054,655306.232415173,"SSP2"
20,2055,655306.232415173,"SSP2"
20,2056,655306.232415173,"SSP2"
20,2057,655306.232415173,"SSP2"
20,2058,655306.232415173,"SSP2"
20,2059,655306.232415173,"SSP2"
20,2060,655306.232415173,"SSP2"
20,2061,655306.232415173,"SSP2"
20,2062,655306.232415173,"SSP2"
20,2063,655306.232415173,"SSP2"
20,2064,655306.232415173,"SSP2"
20,2065,655306.232415173,"SSP2"
20,2066,655306.232415173,"SSP2"
20,2067,655306.232415173,"SSP2"
20,2068,655306.232415173,"SSP2"
20,2069,655306.232415173,"SSP2"
20,2070,655306.232415173,"SSP2"
20,2071,655306.232415173,"SSP2"
20,2072,655306.232415173,"SSP2"
20,2073,655306.232415173,"SSP2"
20,2074,655306.232415173,"SSP2"
20,2075,655306.232415173,"SSP2"
20,2076,655306.232415173,"SSP2"
20,2077,655306.232415173,"SSP2"
20,2078,655306.232415173,"SSP2"
20,2079,655306.232415173,"SSP2"
20,2080,655306.232415173,"SSP2"
20,2081,655306.232415173,"SSP2"
20,2082,655306.232415173,"SSP2"
20,2083,655306.232415173,"SSP2"
20,2084,655306.232415173,"SSP2"
20,2085,655306.232415173,"SSP2"
20,2086,655306.232415173,"SSP2"
20,2087,655380.32692353,"SSP2"
20,2088,655707.403338292,"SSP2"
20,2089,656253.844256127,"SSP2"
20,2090,657019.649677034,"SSP2"
20,2091,658004.819601016,"SSP2"
20,2092,659209.35402807,"SSP2"
20,2093,660633.252958197,"SSP2"
20,2094,661176.020773352,"SSP2"
20,2095,661773.127305682,"SSP2"
20,2096,662438.15723448,"SSP2"
20,2097,663189.63512242,"SSP2"
20,2098,664053.495357243,"SSP2"
20,2099,664946.497161669,"SSP2"
20,2100,665879.5686243,"SSP2"
20,1971,97838.7267966682,"SSP3"
20,1972,100191.98161974,"SSP3"
20,1973,101891.856847454,"SSP3"
20,1974,103288.383632686,"SSP3"
20,1975,104516.932961988,"SSP3"
20,1976,105092.295647764,"SSP3"
20,1977,105486.989648067,"SSP3"
20,1978,107604.447796568,"SSP3"
20,1979,110028.274822449,"SSP3"
20,1980,112545.774700204,"SSP3"
20,1981,115187.745491812,"SSP3"
20,1982,116750.374388156,"SSP3"
20,1983,118418.753398594,"SSP3"
20,1984,120308.642752891,"SSP3"
20,1985,122262.109117585,"SSP3"
20,1986,124071.047000298,"SSP3"
20,1987,125563.901803043,"SSP3"
20,1988,127597.501846335,"SSP3"
20,1989,129633.698729263,"SSP3"
20,1990,132262.165251933,"SSP3"
20,1991,135368.53279542,"SSP3"
20,1992,137956.486764089,"SSP3"
20,1993,140879.376769703,"SSP3"
20,1994,143688.173117024,"SSP3"
20,1995,145306.153434232,"SSP3"
20,1996,145721.189076513,"SSP3"
20,1997,148499.700630311,"SSP3"
20,1998,151872.461516896,"SSP3"
20,1999,155597.718581723,"SSP3"
20,2000,159895.040764913,"SSP3"
20,2001,164906.634633915,"SSP3"
20,2002,169683.928632322,"SSP3"
20,2003,173893.176075463,"SSP3"
20,2004,178713.64991584,"SSP3"
20,2005,183727.490582917,"SSP3"
20,2006,188927.530835628,"SSP3"
20,2007,194154.087874111,"SSP3"
20,2008,198090.872791495,"SSP3"
20,2009,199296.534606238,"SSP3"
20,2010,199624.203212226,"SSP3"
20,2011,198790.305778391,"SSP3"
20,2012,194164.167102027,"SSP3"
20,2013,186806.656164027,"SSP3"
20,2014,179618.914378814,"SSP3"
20,2015,172637.417526832,"SSP3"
20,2016,166250.366252233,"SSP3"
20,2017,161648.865761549,"SSP3"
20,2018,158572.348155227,"SSP3"
20,2019,156637.526633181,"SSP3"
20,2020,155615.936132655,"SSP3"
20,2021,156115.56991325,"SSP3"
20,2022,158950.544741115,"SSP3"
20,2023,164451.984704289,"SSP3"
20,2024,173931.180262889,"SSP3"
20,2025,186812.859534627,"SSP3"
20,2026,203189.548357194,"SSP3"
20,2027,223324.933915316,"SSP3"
20,2028,246704.787775707,"SSP3"
20,2029,270314.016349363,"SSP3"
20,2030,294152.619636284,"SSP3"
20,2031,318220.597636471,"SSP3"
20,2032,342517.950349923,"SSP3"
20,2033,367044.677776641,"SSP3"
20,2034,391133.733325678,"SSP3"
20,2035,414785.116997033,"SSP3"
20,2036,437998.828790708,"SSP3"
20,2037,460774.868706702,"SSP3"
20,2038,483113.236745015,"SSP3"
20,2039,504438.879807262,"SSP3"
20,2040,524751.797893444,"SSP3"
20,2041,544051.991003561,"SSP3"
20,2042,562339.459137612,"SSP3"
20,2043,579614.202295599,"SSP3"
20,2044,595120.682863943,"SSP3"
20,2045,608858.900842646,"SSP3"
20,2046,620828.856231707,"SSP3"
20,2047,631030.549031126,"SSP3"
20,2048,639463.979240903,"SSP3"
20,2049,645907.62963527,"SSP3"
20,2050,650361.500214225,"SSP3"
20,2051,652825.590977771,"SSP3"
20,2052,653299.901925905,"SSP3"
20,2053,653299.901925905,"SSP3"
20,2054,653299.901925905,"SSP3"
20,2055,653299.901925905,"SSP3"
20,2056,653299.901925905,"SSP3"
20,2057,653299.901925905,"SSP3"
20,2058,653299.901925905,"SSP3"
20,2059,653299.901925905,"SSP3"
20,2060,653299.901925905,"SSP3"
20,2061,653299.901925905,"SSP3"
20,2062,653299.901925905,"SSP3"
20,2063,653299.901925905,"SSP3"
20,2064,653299.901925905,"SSP3"
20,2065,653299.901925905,"SSP3"
20,2066,653299.901925905,"SSP3"
20,2067,653299.901925905,"SSP3"
20,2068,653299.901925905,"SSP3"
20,2069,653299.901925905,"SSP3"
20,2070,653299.901925905,"SSP3"
20,2071,653299.901925905,"SSP3"
20,2072,653299.901925905,"SSP3"
20,2073,653299.901925905,"SSP3"
20,2074,653299.901925905,"SSP3"
20,2075,653299.901925905,"SSP3"
20,2076,653299.901925905,"SSP3"
20,2077,653299.901925905,"SSP3"
20,2078,653299.901925905,"SSP3"
20,2079,653299.901925905,"SSP3"
20,2080,653299.901925905,"SSP3"
20,2081,653299.901925905,"SSP3"
20,2082,653299.901925905,"SSP3"
20,2083,653299.901925905,"SSP3"
20,2084,653299.901925905,"SSP3"
20,2085,653299.901925905,"SSP3"
20,2086,653299.901925905,"SSP3"
20,2087,653299.901925905,"SSP3"
20,2088,653299.901925905,"SSP3"
20,2089,653299.901925905,"SSP3"
20,2090,653299.901925905,"SSP3"
20,2091,653299.901925905,"SSP3"
20,2092,653299.901925905,"SSP3"
20,2093,653299.901925905,"SSP3"
20,2094,653299.901925905,"SSP3"
20,2095,653299.901925905,"SSP3"
20,2096,653299.901925905,"SSP3"
20,2097,653299.901925905,"SSP3"
20,2098,653299.901925905,"SSP3"
20,2099,653299.901925905,"SSP3"
20,2100,653299.901925905,"SSP3"
20,1971,97838.7267966682,"SSP4"
20,1972,100191.98161974,"SSP4"
20,1973,101891.856847454,"SSP4"
20,1974,103288.383632686,"SSP4"
20,1975,104516.932961988,"SSP4"
20,1976,105092.295647764,"SSP4"
20,1977,105486.989648067,"SSP4"
20,1978,107604.447796568,"SSP4"
20,1979,110028.274822449,"SSP4"
20,1980,112545.774700204,"SSP4"
20,1981,115187.745491812,"SSP4"
20,1982,116750.374388156,"SSP4"
20,1983,118418.753398594,"SSP4"
20,1984,120308.642752891,"SSP4"
20,1985,122262.109117585,"SSP4"
20,1986,124071.047000298,"SSP4"
20,1987,125563.901803043,"SSP4"
20,1988,127597.501846335,"SSP4"
20,1989,129633.698729263,"SSP4"
20,1990,132262.165251933,"SSP4"
20,1991,135368.53279542,"SSP4"
20,1992,137956.486764089,"SSP4"
20,1993,140879.376769703,"SSP4"
20,1994,143688.173117024,"SSP4"
20,1995,145306.153434232,"SSP4"
20,1996,145721.189076513,"SSP4"
20,1997,148499.700630311,"SSP4"
20,1998,151872.461516896,"SSP4"
20,1999,155597.718581723,"SSP4"
20,2000,159895.040764913,"SSP4"
20,2001,164906.634633915,"SSP4"
20,2002,169683.928632322,"SSP4"
20,2003,173893.176075463,"SSP4"
20,2004,178713.64991584,"SSP4"
20,2005,183727.490582917,"SSP4"
20,2006,188927.530835628,"SSP4"
20,2007,194154.087874111,"SSP4"
20,2008,198090.872791495,"SSP4"
20,2009,199296.534606238,"SSP4"
20,2010,199624.203212226,"SSP4"
20,2011,198790.305778391,"SSP4"
20,2012,194164.167102027,"SSP4"
20,2013,186806.656164027,"SSP4"
20,2014,179620.086016181,"SSP4"
20,2015,172640.932438931,"SSP4"
20,2016,166257.396076431,"SSP4"
20,2017,161660.582135212,"SSP4"
20,2018,158589.922715721,"SSP4"
20,2019,156696.647662053,"SSP4"
20,2020,155752.291911451,"SSP4"
20,2021,156364.848723516,"SSP4"
20,2022,159348.434864398,"SSP4"
20,2023,165034.174422135,"SSP4"
20,2024,174973.732741551,"SSP4"
20,2025,188591.837940358,"SSP4"
20,2026,205981.015856246,"SSP4"
20,2027,227404.953673942,"SSP4"
20,2028,252349.422960159,"SSP4"
20,2029,277737.425162219,"SSP4"
20,2030,303568.96028012,"SSP4"
20,2031,329844.028313864,"SSP4"
20,2032,356562.62926345,"SSP4"
20,2033,383724.763128878,"SSP4"
20,2034,410231.614212784,"SSP4"
20,2035,436083.182515166,"SSP4"
20,2036,461279.468036025,"SSP4"
20,2037,485820.470775362,"SSP4"
20,2038,509706.190733175,"SSP4"
20,2039,531987.85878089,"SSP4"
20,2040,552665.474918508,"SSP4"
20,2041,571739.039146027,"SSP4"
20,2042,589208.551463449,"SSP4"
20,2043,605074.011870773,"SSP4"
20,2044,618912.101566479,"SSP4"
20,2045,630722.820550567,"SSP4"
20,2046,640506.168823036,"SSP4"
20,2047,648262.146383887,"SSP4"
20,2048,653990.753233119,"SSP4"
20,2049,658179.864872713,"SSP4"
20,2050,660829.481302666,"SSP4"
20,2051,661939.602522981,"SSP4"
20,2052,661939.602522981,"SSP4"
20,2053,661939.602522981,"SSP4"
20,2054,661939.602522981,"SSP4"
20,2055,661939.602522981,"SSP4"
20,2056,661939.602522981,"SSP4"
20,2057,661939.602522981,"SSP4"
20,2058,661939.602522981,"SSP4"
20,2059,661939.602522981,"SSP4"
20,2060,661939.602522981,"SSP4"
20,2061,661939.602522981,"SSP4"
20,2062,661939.602522981,"SSP4"
20,2063,661939.602522981,"SSP4"
20,2064,661939.602522981,"SSP4"
20,2065,661939.602522981,"SSP4"
20,2066,661939.602522981,"SSP4"
20,2067,661939.602522981,"SSP4"
20,2068,661939.602522981,"SSP4"
20,2069,661939.602522981,"SSP4"
20,2070,661939.602522981,"SSP4"
20,2071,661939.602522981,"SSP4"
20,2072,661939.602522981,"SSP4"
20,2073,661939.602522981,"SSP4"
20,2074,661939.602522981,"SSP4"
20,2075,661939.602522981,"SSP4"
20,2076,661939.602522981,"SSP4"
20,2077,662286.06144515,"SSP4"
20,2078,663030.551776653,"SSP4"
20,2079,664117.423355525,"SSP4"
20,2080,665546.676181767,"SSP4"
20,2081,667318.310255379,"SSP4"
20,2082,669432.32557636,"SSP4"
20,2083,671888.722144712,"SSP4"
20,2084,674661.213155192,"SSP4"
20,2085,677749.798607801,"SSP4"
20,2086,681154.478502538,"SSP4"
20,2087,684875.252839405,"SSP4"
20,2088,688912.121618401,"SSP4"
20,2089,693257.415415279,"SSP4"
20,2090,697911.13423004,"SSP4"
20,2091,702873.278062684,"SSP4"
20,2092,708143.84691321,"SSP4"
20,2093,713722.84078162,"SSP4"
20,2094,716255.644093569,"SSP4"
20,2095,718866.937088439,"SSP4"
20,2096,721576.342186961,"SSP4"
20,2097,724410.617235585,"SSP4"
20,2098,727407.223219342,"SSP4"
20,2099,730450.850331384,"SSP4"
20,2100,733559.131494818,"SSP4"
20,1971,97838.7267966682,"SSP5"
20,1972,100191.98161974,"SSP5"
20,1973,101891.856847454,"SSP5"
20,1974,103288.383632686,"SSP5"
20,1975,104516.932961988,"SSP5"
20,1976,105092.295647764,"SSP5"
20,1977,105486.989648067,"SSP5"
20,1978,107604.447796568,"SSP5"
20,1979,110028.274822449,"SSP5"
20,1980,112545.774700204,"SSP5"
20,1981,115187.745491812,"SSP5"
20,1982,116750.374388156,"SSP5"
20,1983,118418.753398594,"SSP5"
20,1984,120308.642752891,"SSP5"
20,1985,122262.109117585,"SSP5"
20,1986,124071.047000298,"SSP5"
20,1987,125563.901803043,"SSP5"
20,1988,127597.501846335,"SSP5"
20,1989,129633.698729263,"SSP5"
20,1990,132262.165251933,"SSP5"
20,1991,135368.53279542,"SSP5"
20,1992,137956.486764089,"SSP5"
20,1993,140879.376769703,"SSP5"
20,1994,143688.173117024,"SSP5"
20,1995,145306.153434232,"SSP5"
20,1996,145721.189076513,"SSP5"
20,1997,148499.700630311,"SSP5"
20,1998,151872.461516896,"SSP5"
20,1999,155597.718581723,"SSP5"
20,2000,159895.040764913,"SSP5"
20,2001,164906.634633915,"SSP5"
20,2002,169683.928632322,"SSP5"
20,2003,173893.176075463,"SSP5"
20,2004,178713.64991584,"SSP5"
20,2005,183727.490582917,"SSP5"
20,2006,188927.530835628,"SSP5"
20,2007,194154.087874111,"SSP5"
20,2008,198090.872791495,"SSP5"
20,2009,199296.534606238,"SSP5"
20,2010,199624.203212226,"SSP5"
20,2011,198790.305778391,"SSP5"
20,2012,194164.167102027,"SSP5"
20,2013,186806.656164027,"SSP5"
20,2014,179615.785692308,"SSP5"
20,2015,172628.031467311,"SSP5"
20,2016,166231.594133192,"SSP5"
20,2017,161617.578896481,"SSP5"
20,2018,158525.417857624,"SSP5"
20,2019,156649.471113233,"SSP5"
20,2020,155761.273600553,"SSP5"
20,2021,156468.818579184,"SSP5"
20,2022,159586.222815274,"SSP5"
20,2023,165444.610396862,"SSP5"
20,2024,175919.166332597,"SSP5"
20,2025,190434.61874019,"SSP5"
20,2026,209083.49345733,"SSP5"
20,2027,232129.477668745,"SSP5"
20,2028,259058.342941148,"SSP5"
20,2029,286540.120735465,"SSP5"
20,2030,314574.811051698,"SSP5"
20,2031,343162.413889846,"SSP5"
20,2032,372302.929249909,"SSP5"
20,2033,401996.357131888,"SSP5"
20,2034,430568.83859008,"SSP5"
20,2035,458020.373624487,"SSP5"
20,2036,484350.962235107,"SSP5"
20,2037,509560.604421942,"SSP5"
20,2038,533649.300184991,"SSP5"
20,2039,555379.378468641,"SSP5"
20,2040,574750.839272892,"SSP5"
20,2041,591763.682597743,"SSP5"
20,2042,606417.908443196,"SSP5"
20,2043,618713.516809249,"SSP5"
20,2044,628747.032988481,"SSP5"
20,2045,636518.456980894,"SSP5"
20,2046,642027.788786485,"SSP5"
20,2047,645275.028405256,"SSP5"
20,2048,646260.175837207,"SSP5"
20,2049,646260.175837207,"SSP5"
20,2050,646260.175837207,"SSP5"
20,2051,646260.175837207,"SSP5"
20,2052,646260.175837207,"SSP5"
20,2053,646260.175837207,"SSP5"
20,2054,646260.175837207,"SSP5"
20,2055,646260.175837207,"SSP5"
20,2056,646260.175837207,"SSP5"
20,2057,646260.175837207,"SSP5"
20,2058,646260.175837207,"SSP5"
20,2059,646260.175837207,"SSP5"
20,2060,646260.175837207,"SSP5"
20,2061,646260.175837207,"SSP5"
20,2062,646260.175837207,"SSP5"
20,2063,646260.175837207,"SSP5"
20,2064,646260.175837207,"SSP5"
20,2065,646260.175837207,"SSP5"
20,2066,646260.175837207,"SSP5"
20,2067,646260.175837207,"SSP5"
20,2068,646260.175837207,"SSP5"
20,2069,646260.175837207,"SSP5"
20,2070,646260.175837207,"SSP5"
20,2071,646260.175837207,"SSP5"
20,2072,646260.175837207,"SSP5"
20,2073,646260.175837207,"SSP5"
20,2074,646335.502390234,"SSP5"
20,2075,646701.359661677,"SSP5"
20,2076,647357.747651537,"SSP5"
20,2077,648304.666359814,"SSP5"
20,2078,649542.115786507,"SSP5"
20,2079,651024.097005702,"SSP5"
20,2080,652750.610017399,"SSP5"
20,2081,654721.654821598,"SSP5"
20,2082,656937.231418299,"SSP5"
20,2083,659397.339807501,"SSP5"
20,2084,662069.397295369,"SSP5"
20,2085,664953.403881903,"SSP5"
20,2086,668049.359567103,"SSP5"
20,2087,671357.26435097,"SSP5"
20,2088,674877.118233502,"SSP5"
20,2089,678572.958259266,"SSP5"
20,2090,682444.784428262,"SSP5"
20,2091,686492.59674049,"SSP5"
20,2092,690716.39519595,"SSP5"
20,2093,695116.179794642,"SSP5"
20,2094,697187.957392694,"SSP5"
20,2095,699303.302199,"SSP5"
20,2096,701473.106015625,"SSP5"
20,2097,703712.221299928,"SSP5"
20,2098,706041.441492212,"SSP5"
20,2099,708391.014453707,"SSP5"
20,2100,710768.572472865,"SSP5"
20,1971,97838.7267966682,"gSSP1"
20,1972,100191.98161974,"gSSP1"
20,1973,101891.856847454,"gSSP1"
20,1974,103288.383632686,"gSSP1"
20,1975,104516.932961988,"gSSP1"
20,1976,105092.295647764,"gSSP1"
20,1977,105486.989648067,"gSSP1"
20,1978,107604.447796568,"gSSP1"
20,1979,110028.274822449,"gSSP1"
